ccu_initialize_culture_effect = {
	# Heritages
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subbranch value = flag: } }
}

ccu_initialize_language_branch_effect = {
	if 		= { limit = { has_cultural_parameter = language_branch_algonquian } set_variable = { name = language_branch value = flag:language_branch_algonquian } }
	else_if = { limit = { has_cultural_parameter = language_branch_balto_slavic } set_variable = { name = language_branch value = flag:language_branch_balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = flag:language_branch_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = flag:language_branch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = flag:language_branch_chadic } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushitic } set_variable = { name = language_branch value = flag:language_branch_cushitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_germanic } set_variable = { name = language_branch value = flag:language_branch_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_aryan } set_variable = { name = language_branch value = flag:language_branch_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_iranian } set_variable = { name = language_branch value = flag:language_branch_indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_inuit } set_variable = { name = language_branch value = flag:language_branch_inuit } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = flag:language_branch_italic } }
	else_if = { limit = { has_cultural_parameter = language_branch_karto_zan } set_variable = { name = language_branch value = flag:language_branch_karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_branch_malayo_polynesian } set_variable = { name = language_branch value = flag:language_branch_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_nivkh } set_variable = { name = language_branch value = flag:language_branch_nivkh } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = flag:language_branch_north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northern_iroquoian } set_variable = { name = language_branch value = flag:language_branch_northern_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = flag:language_branch_omotic } }
	else_if = { limit = { has_cultural_parameter = language_branch_romance } set_variable = { name = language_branch value = flag:language_branch_romance } }
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = flag:language_branch_savannas } }
	else_if = { limit = { has_cultural_parameter = language_branch_egyptian } set_variable = { name = language_branch value = flag:language_branch_egyptian } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = flag:language_branch_senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = flag:language_branch_sinitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = flag:language_branch_songhay } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = flag:language_branch_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tibeto_burman } set_variable = { name = language_branch value = flag:language_branch_tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = flag:language_branch_tubu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = flag:language_branch_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ugro_permian } set_variable = { name = language_branch value = flag:language_branch_ugro_permian } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = flag:language_branch_volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = flag:language_branch_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_branch_yukaghir } set_variable = { name = language_branch value = flag:language_branch_yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_austroasiatic } set_variable = { name = language_branch value = flag:language_branch_eastern_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_branch_southern_austroasiatic } set_variable = { name = language_branch value = flag:language_branch_southern_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tai } set_variable = { name = language_branch value = flag:language_branch_tai } }
	else_if = { limit = { has_cultural_parameter = language_branch_japanese } set_variable = { name = language_branch value = flag:language_branch_japanese } }
	else_if = { limit = { has_cultural_parameter = language_branch_korean } set_variable = { name = language_branch value = flag:language_branch_korean } }
	else_if = { limit = { has_cultural_parameter = language_branch_baipho } set_variable = { name = language_branch value = flag:language_branch_baipho } }
	else_if = { limit = { has_cultural_parameter = language_branch_ainu } set_variable = { name = language_branch value = flag:language_branch_ainu } }
	else_if = { limit = { has_cultural_parameter = language_branch_hmong } set_variable = { name = language_branch value = flag:language_branch_hmong } }
	else_if = { limit = { has_cultural_parameter = language_branch_papuan } set_variable = { name = language_branch value = flag:language_branch_papuan } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_paleo_balkan } set_variable = { name = language_branch value = flag:language_branch_paleo_balkan } }
	else_if = { limit = { has_cultural_parameter = language_branch_elamite } set_variable = { name = language_branch value = flag:language_branch_elamite } }
	else_if = { limit = { has_cultural_parameter = language_branch_formosan } set_variable = { name = language_branch value = flag:language_branch_formosan } }
	else_if = { limit = { has_cultural_parameter = language_branch_turkic } set_variable = { name = language_branch value = flag:language_branch_turkic } }
	else_if = { limit = { has_cultural_parameter = language_branch_serbi_mongolic } set_variable = { name = language_branch value = flag:language_branch_serbi_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_afanasievo } set_variable = { name = language_branch value = flag:language_branch_afanasievo } }
	else_if = { limit = { has_cultural_parameter = language_branch_finnic } set_variable = { name = language_branch value = flag:language_branch_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_mande } set_variable = { name = language_branch value = flag:language_branch_mande } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_dravidian } set_variable = { name = language_branch value = flag:language_branch_south_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_mediterranean_substrate } set_variable = { name = language_branch value = flag:language_branch_mediterranean_substrate } }
	else_if = { limit = { has_cultural_parameter = language_branch_atlantic_substrate } set_variable = { name = language_branch value = flag:language_branch_atlantic_substrate } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_caucasian } set_variable = { name = language_branch value = flag:language_branch_east_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_branch_kartvelian } set_variable = { name = language_branch value = flag:language_branch_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_branch_aslianic } set_variable = { name = language_branch value = flag:language_branch_aslianic } }
	else_if = { limit = { has_cultural_parameter = language_branch_maban } set_variable = { name = language_branch value = flag:language_branch_maban } }
	else_if = { limit = { has_cultural_parameter = language_branch_kordofanian } set_variable = { name = language_branch value = flag:language_branch_kordofanian } }
	else_if = { limit = { has_cultural_parameter = language_branch_anatolian } set_variable = { name = language_branch value = flag:language_branch_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_branch_iranic } set_variable = { name = language_branch value = flag:language_branch_iranic } }
	else_if = { limit = { has_cultural_parameter = language_branch_west_semitic } set_variable = { name = language_branch value = flag:language_branch_west_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_western_berber } set_variable = { name = language_branch value = flag:language_branch_western_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_western_anatolian } set_variable = { name = language_branch value = flag:language_branch_western_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_anatolian } set_variable = { name = language_branch value = flag:language_branch_eastern_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_branch_satem } set_variable = { name = language_branch value = flag:language_branch_satem } }
	else_if = { limit = { has_cultural_parameter = language_branch_italo_germanic } set_variable = { name = language_branch value = flag:language_branch_italo_germanic } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_branch value = flag: } }
}

ccu_initialize_language_subfamily_effect = {
	set_variable = { name = language_subfamily value = flag:none }
	if 		= { limit = { has_cultural_parameter = language_subfamily_semitic } set_variable = { name = language_subfamily value = flag:language_subfamily_semitic } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_berber } set_variable = { name = language_subfamily value = flag:language_subfamily_berber } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_chadic } set_variable = { name = language_subfamily value = flag:language_subfamily_chadic } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_cushitic } set_variable = { name = language_subfamily value = flag:language_subfamily_cushitic } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_omotic } set_variable = { name = language_subfamily value = flag:language_subfamily_omotic } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_egyptian } set_variable = { name = language_subfamily value = flag:language_subfamily_egyptian } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_anatolian } set_variable = { name = language_subfamily value = flag:language_subfamily_anatolian } }
	else_if = { limit = { has_cultural_parameter = language_subfamily_indo_european } set_variable = { name = language_subfamily value = flag:language_subfamily_indo_european } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
	else_if = { limit = { has_cultural_parameter =  } set_variable = { name = language_subfamily value = flag: } }
}

ccu_initialize_language_family_effect = {
	if 		= { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:language_family_afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:language_family_algic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:language_family_amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = flag:language_family_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:language_family_austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:language_family_dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_eskaleut } set_variable = { name = language_family value = flag:language_family_eskaleut } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:language_family_indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:language_family_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:language_family_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:language_family_nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:language_family_sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:language_family_uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = flag:language_family_kra_dai } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = flag:language_family_hmong_mien } }
	else_if = { limit = { has_cultural_parameter = language_family_papuan } set_variable = { name = language_family value = flag:language_family_papuan } }
	else_if = { limit = { has_cultural_parameter = language_family_niger_congo } set_variable = { name = language_family value = flag:language_family_niger_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_altaic } set_variable = { name = language_family value = flag:language_family_altaic } }
	else_if = { limit = { has_cultural_parameter = language_family_elamo_dravidian } set_variable = { name = language_family value = flag:language_family_elamo_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_japano_koreanic } set_variable = { name = language_family value = flag:language_family_japano_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_family_caucasian } set_variable = { name = language_family value = flag:language_family_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_paleo_european } set_variable = { name = language_family value = flag:language_family_paleo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_great_andamanese } set_variable = { name = language_family value = flag:language_family_great_andamanese } }
}

ccu_initialize_language_creole_effect = {
	set_variable = { name = language_creole value = flag:none }
	#else = { set_variable = { name = language_creole value = flag:none } }
}

ccu_initialize_language_union_effect = {
	if 		= { limit = { has_cultural_parameter = language_union_british } set_variable = { name = language_union value = flag:language_union_british } }
	else_if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:language_union_caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:language_union_indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:language_union_steppe_siberian } }
	else_if = { limit = { has_cultural_parameter = language_union_balkan } set_variable = { name = language_union value = flag:language_union_balkan } }
	else_if = { limit = { has_cultural_parameter = language_union_iberian } set_variable = { name = language_union value = flag:language_union_iberian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_european } set_variable = { name = language_union value = flag:language_union_steppe_european } }
	else = { set_variable = { name = language_union value = flag:none } }
}

ccu_update_variable_list_effect = { #Just a little helper tool
	random_parent_culture = {
		limit = { has_same_culture_language = $CULTURE$ }
		if = {
			limit = { has_variable_list = $THE_LIST$ }
			every_in_list = {
				variable = $THE_LIST$
				save_temporary_scope_as = parent_list_item
				root = { add_to_variable_list = { name = $THE_LIST$ target = scope:parent_list_item } }
			}
		}
	}
}
ccu_unset_culture_variables_effect = { # Culture scope
	# Languages
	if = { limit = { exists = var:language_union } remove_variable = language_union }
	if = { limit = { exists = var:language_family } remove_variable = language_family }
	if = { limit = { exists = var:language_branch } remove_variable = language_branch }
	if = { limit = { exists = var:language_creole } remove_variable = language_creole }
	if = { limit = { has_variable_list = dialect_continuum } clear_variable_list = dialect_continuum }
	# Heritages
	if = { limit = { has_variable_list = heritage_group } clear_variable_list = heritage_group }
	if = { limit = { has_variable_list = heritage_family } clear_variable_list = heritage_family }
}

ccu_culture_created_or_changed_effect = { # Root is culture in question
	# If we're changing a culture feature, we'll first need to unset everything, then reset the values
	# Simpler than checking parentage; doubtful we'll see actual performance impact
	ccu_unset_culture_variables_effect = yes # Unset everything
	ccu_initialize_culture_effect = yes # Reset Everything
}

# Yusseter: From CE, 2026.01.22 With Stylization
